"Label (Grouping)","Lumberton city, North Carolina!!Estimate","Lumberton city, North Carolina!!Margin of Error","Lumberton city, North Carolina!!Percent","Lumberton city, North Carolina!!Percent Margin of Error"
"HOUSING OCCUPANCY","","","",""
"    Total housing units","8,322","±268","8,322","(X)"
"        Occupied housing units","6,901","±263","82.9%","±1.8"
"        Vacant housing units","1,421","±157","17.1%","±1.8"
"        Homeowner vacancy rate","1.0","±0.6","(X)","(X)"
"        Rental vacancy rate","5.6","±1.4","(X)","(X)"
"UNITS IN STRUCTURE","","","",""
"    Total housing units","8,322","±268","8,322","(X)"
"        1-unit, detached","5,145","±269","61.8%","±2.8"
"        1-unit, attached","433","±108","5.2%","±1.3"
"        2 units","886","±140","10.6%","±1.6"
"        3 or 4 units","398","±102","4.8%","±1.2"
"        5 to 9 units","593","±188","7.1%","±2.2"
"        10 to 19 units","93","±67","1.1%","±0.8"
"        20 or more units","246","±76","3.0%","±0.9"
"        Mobile home","521","±114","6.3%","±1.4"
"        Boat, RV, van, etc.","7","±10","0.1%","±0.1"
"YEAR STRUCTURE BUILT","","","",""
"    Total housing units","8,322","±268","8,322","(X)"
"        Built 2020 or later","103","±66","1.2%","±0.8"
"        Built 2010 to 2019","574","±153","6.9%","±1.8"
"        Built 2000 to 2009","651","±143","7.8%","±1.7"
"        Built 1990 to 1999","728","±166","8.7%","±2.0"
"        Built 1980 to 1989","1,494","±209","18.0%","±2.6"
"        Built 1970 to 1979","1,707","±218","20.5%","±2.5"
"        Built 1960 to 1969","885","±132","10.6%","±1.5"
"        Built 1950 to 1959","1,144","±158","13.7%","±1.8"
"        Built 1940 to 1949","510","±133","6.1%","±1.6"
"        Built 1939 or earlier","526","±98","6.3%","±1.2"
"ROOMS","","","",""
"    Total housing units","8,322","±268","8,322","(X)"
"        1 room","335","±112","4.0%","±1.3"
"        2 rooms","25","±27","0.3%","±0.3"
"        3 rooms","467","±125","5.6%","±1.4"
"        4 rooms","1,824","±222","21.9%","±2.5"
"        5 rooms","2,628","±216","31.6%","±2.7"
"        6 rooms","1,371","±185","16.5%","±2.2"
"        7 rooms","800","±140","9.6%","±1.6"
"        8 rooms","408","±114","4.9%","±1.3"
"        9 rooms or more","464","±84","5.6%","±1.0"
"        Median rooms","5.1","±0.1","(X)","(X)"
"BEDROOMS","","","",""
"    Total housing units","8,322","±268","8,322","(X)"
"        No bedroom","335","±112","4.0%","±1.3"
"        1 bedroom","604","±139","7.3%","±1.6"
"        2 bedrooms","2,580","±237","31.0%","±2.7"
"        3 bedrooms","3,858","±243","46.4%","±2.9"
"        4 bedrooms","773","±138","9.3%","±1.6"
"        5 or more bedrooms","172","±56","2.1%","±0.7"
"HOUSING TENURE","","","",""
"    Occupied housing units","6,901","±263","6,901","(X)"
"        Owner-occupied","3,031","±264","43.9%","±3.3"
"        Renter-occupied","3,870","±258","56.1%","±3.3"
"        Average household size of owner-occupied unit","2.52","±0.13","(X)","(X)"
"        Average household size of renter-occupied unit","2.54","±0.16","(X)","(X)"
"YEAR HOUSEHOLDER MOVED INTO UNIT","","","",""
"    Occupied housing units","6,901","±263","6,901","(X)"
"        Moved in 2023 or later","295","±105","4.3%","±1.5"
"        Moved in 2020 to 2022","1,542","±194","22.3%","±2.7"
"        Moved in 2010 to 2019","3,074","±251","44.5%","±3.5"
"        Moved in 2000 to 2009","812","±158","11.8%","±2.2"
"        Moved in 1990 to 1999","376","±93","5.4%","±1.3"
"        Moved in 1989 and earlier","802","±163","11.6%","±2.3"
"VEHICLES AVAILABLE","","","",""
"    Occupied housing units","6,901","±263","6,901","(X)"
"        No vehicles available","887","±175","12.9%","±2.4"
"        1 vehicle available","2,937","±259","42.6%","±3.4"
"        2 vehicles available","1,978","±204","28.7%","±2.8"
"        3 or more vehicles available","1,099","±178","15.9%","±2.5"
"HOUSE HEATING FUEL","","","",""
"    Occupied housing units","6,901","±263","6,901","(X)"
"        Utility gas","1,679","±174","24.3%","±2.4"
"        Bottled or tank gas (propane, butane, etc.)","337","±105","4.9%","±1.5"
"        Electricity","4,841","±254","70.1%","±2.5"
"        Fuel oil, kerosene, etc.","15","±14","0.2%","±0.2"
"        Coal or coke","0","±21","0.0%","±0.6"
"        Wood","0","±21","0.0%","±0.6"
"        Solar energy","0","±21","0.0%","±0.6"
"        Other fuel","6","±9","0.1%","±0.1"
"        No fuel used","23","±21","0.3%","±0.3"
"SELECTED CHARACTERISTICS","","","",""
"    Occupied housing units","6,901","±263","6,901","(X)"
"        Lacking complete plumbing facilities","4","±7","0.1%","±0.1"
"        Lacking complete kitchen facilities","25","±29","0.4%","±0.4"
"        No telephone service available","76","±54","1.1%","±0.8"
"OCCUPANTS PER ROOM","","","",""
"    Occupied housing units","6,901","±263","6,901","(X)"
"        1.00 or less","6,650","±294","96.4%","±1.5"
"        1.01 to 1.50","133","±71","1.9%","±1.0"
"        1.51 or more","118","±70","1.7%","±1.0"
"VALUE","","","",""
"    Owner-occupied units","3,031","±264","3,031","(X)"
"        Less than $50,000","303","±77","10.0%","±2.3"
"        $50,000 to $99,999","668","±127","22.0%","±3.9"
"        $100,000 to $149,999","514","±115","17.0%","±3.4"
"        $150,000 to $199,999","516","±148","17.0%","±4.6"
"        $200,000 to $299,999","551","±110","18.2%","±3.5"
"        $300,000 to $499,999","392","±86","12.9%","±2.7"
"        $500,000 to $999,999","87","±43","2.9%","±1.4"
"        $1,000,000 or more","0","±21","0.0%","±1.4"
"        Median (dollars)","152,600","±11,889","(X)","(X)"
"MORTGAGE STATUS","","","",""
"    Owner-occupied units","3,031","±264","3,031","(X)"
"        Housing units with a mortgage","1,536","±179","50.7%","±4.0"
"        Housing units without a mortgage","1,495","±181","49.3%","±4.0"
"SELECTED MONTHLY OWNER COSTS (SMOC)","","","",""
"    Housing units with a mortgage","1,536","±179","1,536","(X)"
"        Less than $500","6","±10","0.4%","±0.6"
"        $500 to $999","218","±77","14.2%","±4.6"
"        $1,000 to $1,499","684","±164","44.5%","±8.1"
"        $1,500 to $1,999","328","±83","21.4%","±5.5"
"        $2,000 to $2,499","114","±50","7.4%","±3.4"
"        $2,500 to $2,999","71","±42","4.6%","±2.6"
"        $3,000 or more","115","±54","7.5%","±3.6"
"        Median (dollars)","1,372","±84","(X)","(X)"
"    Housing units without a mortgage","1,495","±181","1,495","(X)"
"        Less than $250","164","±66","11.0%","±4.2"
"        $250 to $399","301","±84","20.1%","±4.9"
"        $400 to $599","495","±103","33.1%","±6.1"
"        $600 to $799","333","±115","22.3%","±6.9"
"        $800 to $999","96","±35","6.4%","±2.4"
"        $1,000 or more","106","±44","7.1%","±2.9"
"        Median (dollars)","508","±40","(X)","(X)"
"SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)","","","",""
"    Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)","1,536","±179","1,536","(X)"
"        Less than 20.0 percent","794","±163","51.7%","±7.4"
"        20.0 to 24.9 percent","173","±69","11.3%","±4.6"
"        25.0 to 29.9 percent","142","±60","9.2%","±3.8"
"        30.0 to 34.9 percent","48","±32","3.1%","±2.2"
"        35.0 percent or more","379","±88","24.7%","±5.1"
"        Not computed","0","±21","(X)","(X)"
"    Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)","1,480","±181","1,480","(X)"
"        Less than 10.0 percent","564","±130","38.1%","±7.6"
"        10.0 to 14.9 percent","245","±73","16.6%","±4.6"
"        15.0 to 19.9 percent","168","±74","11.4%","±4.8"
"        20.0 to 24.9 percent","69","±35","4.7%","±2.4"
"        25.0 to 29.9 percent","97","±55","6.6%","±3.7"
"        30.0 to 34.9 percent","38","±37","2.6%","±2.5"
"        35.0 percent or more","299","±97","20.2%","±6.0"
"        Not computed","15","±16","(X)","(X)"
"GROSS RENT","","","",""
"    Occupied units paying rent","3,749","±246","3,749","(X)"
"        Less than $500","842","±168","22.5%","±4.3"
"        $500 to $999","1,505","±232","40.1%","±5.4"
"        $1,000 to $1,499","1,164","±189","31.0%","±4.7"
"        $1,500 to $1,999","194","±62","5.2%","±1.6"
"        $2,000 to $2,499","30","±27","0.8%","±0.7"
"        $2,500 to $2,999","0","±21","0.0%","±1.1"
"        $3,000 or more","14","±16","0.4%","±0.4"
"        Median (dollars)","866","±58","(X)","(X)"
"        No rent paid","121","±47","(X)","(X)"
"GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)","","","",""
"    Occupied units paying rent (excluding units where GRAPI cannot be computed)","3,553","±239","3,553","(X)"
"        Less than 15.0 percent","570","±148","16.0%","±4.1"
"        15.0 to 19.9 percent","437","±106","12.3%","±2.8"
"        20.0 to 24.9 percent","388","±116","10.9%","±3.3"
"        25.0 to 29.9 percent","429","±118","12.1%","±3.2"
"        30.0 to 34.9 percent","227","±84","6.4%","±2.3"
"        35.0 percent or more","1,502","±205","42.3%","±5.1"
"        Not computed","317","±95","(X)","(X)"